msnp,1863,udp,MSNP,[William_Lai],[William_Lai],,,,,,
paradym-31port,1864,udp,Paradym 31 Port,[David_Wooden],[David_Wooden],,,,,,
entp,1865,udp,ENTP,[Seiko_Epson],[Seiko_Epson],,,,,,
swrmi,1866,udp,swrmi,[Jun_Yoshii],[Jun_Yoshii],,,,,,
udrive,1867,udp,UDRIVE,[Robby_Walker],[Robby_Walker],,,,,,
viziblebrowser,1868,udp,VizibleBrowser,[Jimmy_Talbot],[Jimmy_Talbot],,,,,,
transact,1869,udp,TransAct,[TransAct_Futures_Dev],[TransAct_Futures_Dev],,,,,,
sunscalar-dns,1870,udp,SunSCALAR DNS Service,[Sanjay_Radia],[Sanjay_Radia],,,,,,
canocentral0,1871,udp,Cano Central 0,,,,,,,,
canocentral1,1872,udp,Cano Central 1,[Mark_McNamara],[Mark_McNamara],,,,,,
fjmpjps,1873,udp,Fjmpjps,,,,,,,,
fjswapsnp,1874,udp,Fjswapsnp,[Y_Ohiwa],[Y_Ohiwa],,,,,,
westell-stats,1875,udp,westell stats,[Thomas_McCabe],[Thomas_McCabe],,,,,,
ewcappsrv,1876,udp,ewcappsrv,[Howard_Yin],[Howard_Yin],,,,,,
hp-webqosdb,1877,udp,hp-webqosdb,[Kim_Scott],[Kim_Scott],,,,,,
drmsmc,1878,udp,drmsmc,[Katsuhiko_Abe],[Katsuhiko_Abe],,,,,,
nettgain-nms,1879,udp,NettGain NMS,[Dr_Yair_Shapira],[Dr_Yair_Shapira],,,,,,
vsat-control,1880,udp,Gilat VSAT Control,[Yariv_Kaplan],[Yariv_Kaplan],,,,,,
ibm-mqseries2,1881,udp,IBM WebSphere MQ Everyplace,[Jane_Porter],[Jane_Porter],,,,,,
ecsqdmn,1882,udp,CA eTrust Common Services,[Paul_Wissmiller],[Paul_Wissmiller],,,,,,
ibm-mqisdp,1883,udp,IBM MQSeries SCADA,[Andy_Stanford_Clark],[Andy_Stanford_Clark],,,,,,
idmaps,1884,udp,Internet Distance Map Svc,[Sugih_Jamim],[Sugih_Jamim],,,,,,
vrtstrapserver,1885,udp,Veritas Trap Server,[Russell_Thrasher],[Russell_Thrasher],,,,,,
leoip,1886,udp,Leonardo over IP,[Dietmar_Finkler],[Dietmar_Finkler],,,,,,
filex-lport,1887,udp,FileX Listening Port,[Megan_Woods],[Megan_Woods],,,,,,
ncconfig,1888,udp,NC Config Port,[Simon_Parker],[Simon_Parker],,,,,,
unify-adapter,1889,udp,Unify Web Adapter Service,[Daegis_Inc],[Chris_Anderson],,2012-07-31,,,,
wilkenlistener,1890,udp,wilkenListener,[Wilken_GmbH],[Wilken_GmbH],,,,,,
childkey-notif,1891,udp,ChildKey Notification,,,,,,,,
childkey-ctrl,1892,udp,ChildKey Control,[Ivan_Berardinelli],[Ivan_Berardinelli],,,,,,
elad,1893,udp,ELAD Protocol,[Franco_Milan],[Franco_Milan],,,,,,
o2server-port,1894,udp,O2Server Port,[Tim_Howard],[Tim_Howard],,,,,,
,1895,udp,unassigned,,,,,,,,Microsoft (unoffically) using 1895
b-novative-ls,1896,udp,b-novative license server,[Matthias_Riese],[Matthias_Riese],,,,,,
metaagent,1897,udp,MetaAgent,[Marie_France_Dubreui],[Marie_France_Dubreui],,,,,,
cymtec-port,1898,udp,Cymtec secure management,[Michael_Mester],[Michael_Mester],,,,,,
mc2studios,1899,udp,MC2Studios,[Michael_Coon],[Michael_Coon],,,,,,
ssdp,1900,udp,SSDP,[UPnP_Forum],[UPnP_Forum],,,,,,
fjicl-tep-a,1901,udp,Fujitsu ICL Terminal Emulator Program A,[Bob_Lyon],[Bob_Lyon],,,,,,
fjicl-tep-b,1902,udp,Fujitsu ICL Terminal Emulator Program B,[Bob_Lyon],[Bob_Lyon],,,,,,
linkname,1903,udp,Local Link Name Resolution,[Dan_Harrington],[Dan_Harrington],,,,,,
fjicl-tep-c,1904,udp,Fujitsu ICL Terminal Emulator Program C,[Bob_Lyon],[Bob_Lyon],,,,,,
sugp,1905,udp,Secure UP.Link Gateway Protocol,[Peter_King],[Peter_King],,,,,,
tpmd,1906,udp,TPortMapperReq,[Sheila_Devins],[Sheila_Devins],,,,,,
intrastar,1907,udp,IntraSTAR,[Peter_Schoenberger],[Peter_Schoenberger],,,,,,
dawn,1908,udp,Dawn,[Michael_Crawford_2],[Michael_Crawford_2],,,,,,
global-wlink,1909,udp,Global World Link,[Nicholas_Davies],[Nicholas_Davies],,,,,,
ultrabac,1910,udp,UltraBac Software communications port,[Paul_Bunn],[Paul_Bunn],,,,,,
mtp,1911,udp,Starlight Networks Multimedia Transport Protocol,[Bruce_Lieberman],[Bruce_Lieberman],,,,,,
rhp-iibp,1912,udp,rhp-iibp,[George_Nachman][Tom_Lake],[George_Nachman][Tom_Lake],,,,,,
armadp,1913,udp,armadp,[Kevin_Welton],[Kevin_Welton],,,,,,
elm-momentum,1914,udp,Elm-Momentum,[Willie_Wu],[Willie_Wu],,,,,,
facelink,1915,udp,FACELINK,[J_H_Hermans],[J_H_Hermans],,,,,,
persona,1916,udp,Persoft Persona,[Tom_Spidell],[Tom_Spidell],,,,,,
noagent,1917,udp,nOAgent,[Martin_Bestmann],[Martin_Bestmann],,,,,,
can-nds,1918,udp,IBM Tivole Directory Service - NDS,,,,,,,,
can-dch,1919,udp,IBM Tivoli Directory Service - DCH,,,,,,,,
can-ferret,1920,udp,IBM Tivoli Directory Service - FERRET,[Nic_Catrambone],[Nic_Catrambone],,,,,,
noadmin,1921,udp,NoAdmin,[Martin_Bestmann],[Martin_Bestmann],,,,,,
tapestry,1922,udp,Tapestry,[Ken_Oliver],[Ken_Oliver],,,,,,
spice,1923,udp,SPICE,[Nicholas_Chua],[Nicholas_Chua],,,,,,
xiip,1924,udp,XIIP,[Alain_Robert_2],[Alain_Robert_2],,,,,,
discovery-port,1925,udp,Surrogate Discovery Port,[Keith_Thompson],[Keith_Thompson],,,,,,
egs,1926,udp,Evolution Game Server,[Simon_Butcher],[Simon_Butcher],,,,,,
videte-cipc,1927,udp,Videte CIPC Port,[Videte_IT],[Videte_IT],,,,,,
emsd-port,1928,udp,Expnd Maui Srvr Dscovr,[Edo_Yahav],[Edo_Yahav],,,,,,
bandwiz-system,1929,udp,Bandwiz System - Server,[Joseph_Weihs],[Joseph_Weihs],,,,,,
driveappserver,1930,udp,Drive AppServer,[Andrew_Johnson],[Andrew_Johnson],,,,,,
amdsched,1931,udp,AMD SCHED,[Michael_Walsh],[Michael_Walsh],,,,,,
ctt-broker,1932,udp,CTT Broker,[Jens_Edlund],[Jens_Edlund],,,,,,
xmapi,1933,udp,IBM LM MT Agent,,,,,,,,
xaapi,1934,udp,IBM LM Appl Agent,[Helga_Wolin],[Helga_Wolin],,,,,,
macromedia-fcs,1935,udp,Macromedia Flash Communications server MX,[Pritham_Shetty],[Pritham_Shetty],,,,,,
jetcmeserver,1936,udp,JetCmeServer Server Port,,,,,,,,
jwserver,1937,udp,JetVWay Server Port,,,,,,,,
jwclient,1938,udp,JetVWay Client Port,,,,,,,,
jvserver,1939,udp,JetVision Server Port,,,,,,,,
jvclient,1940,udp,JetVision Client Port,[Stephen_Tsun],[Stephen_Tsun],,,,,,
dic-aida,1941,udp,DIC-Aida,[Frans_S_C_Witte],[Frans_S_C_Witte],,,,,,
res,1942,udp,Real Enterprise Service,[Bob_Janssen],[Bob_Janssen],,,,,,
beeyond-media,1943,udp,Beeyond Media,[Bob_Deblier],[Bob_Deblier],,,,,,
close-combat,1944,udp,close-combat,[David_Hua],[David_Hua],,,,,,
dialogic-elmd,1945,udp,dialogic-elmd,[Roger_Kay],[Roger_Kay],,,,,,
tekpls,1946,udp,tekpls,[Brian_Abramson_2],[Brian_Abramson_2],,,,,,
sentinelsrm,1947,udp,SentinelSRM,[Michael_Zunke_2],[Michael_Zunke_2],2010-07-23,,,,,
eye2eye,1948,udp,eye2eye,[Trevor_Bell],[Trevor_Bell],,,,,,
ismaeasdaqlive,1949,udp,ISMA Easdaq Live,[Stephen_Dunne],[Stephen_Dunne],,,,,,
ismaeasdaqtest,1950,udp,ISMA Easdaq Test,[Stephen_Dunne],[Stephen_Dunne],,,,,,
bcs-lmserver,1951,udp,bcs-lmserver,[Andy_Warner],[Andy_Warner],,,,,,
mpnjsc,1952,udp,mpnjsc,[Takenori_Miyahara],[Takenori_Miyahara],,,,,,
rapidbase,1953,udp,Rapid Base,[Antoni_Wolski],[Antoni_Wolski],,,,,,
abr-api,1954,udp,ABR-API (diskbridge),,,,,,,,
abr-secure,1955,udp,ABR-Secure Data (diskbridge),[Graham_Wooden],[Graham_Wooden],,,,,,
vrtl-vmf-ds,1956,udp,Vertel VMF DS,[Alan_Akahoshi],[Alan_Akahoshi],,,,,,
unix-status,1957,udp,unix-status,[Thomas_Erskine],[Thomas_Erskine],,,,,,
dxadmind,1958,udp,CA Administration Daemon,[John_Birrell],[John_Birrell],,,,,,
simp-all,1959,udp,SIMP Channel,[Tim_Hunnewell],[Tim_Hunnewell],,,,,,
nasmanager,1960,udp,Merit DAC NASmanager,[Richard_S_Conto],[Richard_S_Conto],,,,,,
bts-appserver,1961,udp,BTS APPSERVER,[Carl_Obsorn],[Carl_Obsorn],,,,,,
biap-mp,1962,udp,BIAP-MP,[Louis_Slothouber],[Louis_Slothouber],,,,,,
webmachine,1963,udp,WebMachine,[Tim_Jowers],[Tim_Jowers],,,,,,
solid-e-engine,1964,udp,SOLID E ENGINE,[Ari_Valtanen],[Ari_Valtanen],,,,,,
tivoli-npm,1965,udp,Tivoli NPM,[Ivana_Cuozzo],[Ivana_Cuozzo],,,,,,
slush,1966,udp,Slush,[Damien_Miller],[Damien_Miller],,,,,,
sns-quote,1967,udp,SNS Quote,[Robert_Ellman],[Robert_Ellman],,,,,,
lipsinc,1968,udp,LIPSinc,,,,,,,,
lipsinc1,1969,udp,LIPSinc 1,[Robert_Armington],[Robert_Armington],,,,,,
netop-rc,1970,udp,NetOp Remote Control,,,,,,,,
netop-school,1971,udp,NetOp School,[NetOp_Technical_Supp],[NetOp_Technical_Supp],,,,,,
intersys-cache,1972,udp,Cache,[Mark_Hanson],[Mark_Hanson],,,,,,
dlsrap,1973,udp,Data Link Switching Remote Access Protocol,[Steve_T_Chiang],[Steve_T_Chiang],,,,,,
drp,1974,udp,DRP,[Richard_Alan_Johnson],[Richard_Alan_Johnson],,,,,,
tcoflashagent,1975,udp,TCO Flash Agent,,,,,,,,
tcoregagent,1976,udp,TCO Reg Agent,,,,,,,,
tcoaddressbook,1977,udp,TCO Address Book,[Allan_Panitch],[Allan_Panitch],,,,,,
unisql,1978,udp,UniSQL,,,,,,,,
unisql-java,1979,udp,UniSQL Java,[Keith_Yarbrough],[Keith_Yarbrough],,,,,,
pearldoc-xact,1980,udp,PearlDoc XACT,[Chris_Vertonghen],[Chris_Vertonghen],,,,,,
p2pq,1981,udp,p2pQ,[Warren_Alexander],[Warren_Alexander],,,,,,
estamp,1982,udp,Evidentiary Timestamp,[Todd_Glassey],[Todd_Glassey],,,,,,
lhtp,1983,udp,Loophole Test Protocol,[Kade_Hansson],[Kade_Hansson],,,,,,
bb,1984,udp,BB,[Sean_MacGuire],[Sean_MacGuire],,,,,,
hsrp,1985,udp,Hot Standby Router Protocol,,,,,[RFC2281],,,
licensedaemon,1986,udp,cisco license management,,,,,,,,
tr-rsrb-p1,1987,udp,cisco RSRB Priority 1 port,,,,,,,,
tr-rsrb-p2,1988,udp,cisco RSRB Priority 2 port,,,,,,,,
tr-rsrb-p3,1989,udp,cisco RSRB Priority 3 port,,,,,,,,
mshnet,1989,udp,MHSnet system,[Bob_Kummerfeld],[Bob_Kummerfeld],,,,,,This entry records an unassigned but widespread use
stun-p1,1990,udp,cisco STUN Priority 1 port,,,,,,,,
stun-p2,1991,udp,cisco STUN Priority 2 port,,,,,,,,
stun-p3,1992,udp,cisco STUN Priority 3 port,,,,,,,,
ipsendmsg,1992,udp,IPsendmsg,[Bob_Kummerfeld],[Bob_Kummerfeld],,,,,,This entry records an unassigned but widespread use
snmp-tcp-port,1993,udp,cisco SNMP TCP port,,,,,,,,
stun-port,1994,udp,cisco serial tunnel port,,,,,,,,
perf-port,1995,udp,cisco perf port,,,,,,,,
tr-rsrb-port,1996,udp,cisco Remote SRB port,,,,,,,,
gdp-port,1997,udp,cisco Gateway Discovery Protocol,,,,,,,,
x25-svc-port,1998,udp,cisco X.25 service (XOT),,,,,,,,
tcp-id-port,1999,udp,cisco identification port,,,,,,,,
cisco-sccp,2000,udp,Cisco SCCp,[Dan_Wing],[Dan_Wing],2003-11,,,,,
wizard,2001,udp,curry,,,,,,,,
globe,2002,udp,,,,,,,,,
brutus,2003,udp,Brutus Server,[Johannes_Skov_Frands],[Johannes_Skov_Frands],2008-02-28,,,,,
emce,2004,udp,CCWS mm conf,,,,,,,,
oracle,2005,udp,,,,,,,,,
raid-cd,2006,udp,raid,,,,,,,,
raid-am,2007,udp,,,,,,,,,
terminaldb,2008,udp,,,,,,,,,
whosockami,2009,udp,,,,,,,,,
pipe-server,2010,udp,"IANA assigned this well-formed service name as a replacement for ""pipe_server"".",,,,,,,,
pipe_server,2010,udp,,,,,,,,,"This entry is an alias to ""pipe-server"".
servserv,2011,udp,,,,,,,,,
raid-ac,2012,udp,,,,,,,,,
raid-cd,2013,udp,,,,,,,,,
raid-sf,2014,udp,,,,,,,,,
raid-cs,2015,udp,,,,,,,,,
bootserver,2016,udp,,,,,,,,,
bootclient,2017,udp,,,,,,,,,
rellpack,2018,udp,,,,,,,,,
about,2019,udp,,,,,,,,,
xinupageserver,2020,udp,,,,,,,,,
xinuexpansion1,2021,udp,,,,,,,,,
xinuexpansion2,2022,udp,,,,,,,,,
xinuexpansion3,2023,udp,,,,,,,,,
xinuexpansion4,2024,udp,,,,,,,,,
xribs,2025,udp,,,,,,,,,
scrabble,2026,udp,,,,,,,,,
shadowserver,2027,udp,,,,,,,,,
submitserver,2028,udp,,,,,,,,,
hsrpv6,2029,udp,Hot Standby Router Protocol IPv6,[Ian_Wilson],[Ian_Wilson],2004-11,,,,,
device2,2030,udp,,,,,,,,,
mobrien-chat,2031,udp,mobrien-chat,[Mike_O_Brien],[Mike_O_Brien],2004-11,,,,,
blackboard,2032,udp,,,,,,,,,
glogger,2033,udp,,,,,,,,,
scoremgr,2034,udp,,,,,,,,,
imsldoc,2035,udp,,,,,,,,,
e-dpnet,2036,udp,Ethernet WS DP network,[Peter_Kaever],[Peter_Kaever],2005-08,,,,,
applus,2037,udp,APplus Application Server,[Thomas_Boerkel],[Thomas_Boerkel],2008-06-06,,,,,Formerly was P2plus Application Server
objectmanager,2038,udp,,,,,,,,,
prizma,2039,udp,Prizma Monitoring Service,[Dotan_Ofek],[Dotan_Ofek],2005-12,,,,,
lam,2040,udp,,,,,,,,,
interbase,2041,udp,,,,,,,,,
isis,2042,udp,isis,,,,,,,,
isis-bcast,2043,udp,isis-bcast,[Ken_Chapman],[Ken_Chapman],,,,,,
rimsl,2044,udp,,,,,,,,,
cdfunc,2045,udp,,,,,,,,,
sdfunc,2046,udp,,,,,,,,,
dls,2047,udp,,,,,,,,,
dls-monitor,2048,udp,,,,,,,,,
shilp,2049,udp,,,,,,,,,<== NOTE Conflict on 2049 !
nfs,2049,udp,Network File System - Sun Microsystems,[Brent_Callaghan],[Brent_Callaghan],,,,,,Defined TXT keys: path=<path to mount point>
av-emb-config,2050,udp,Avaya EMB Config Port,[John_Yeager],[John_Yeager],,,,,,
epnsdp,2051,udp,EPNSDP,[Hiroyasu_Ogata],[Hiroyasu_Ogata],,,,,,
clearvisn,2052,udp,clearVisn Services Port,[Dave_Lyons],[Dave_Lyons],,,,,,
lot105-ds-upd,2053,udp,Lot105 DSuper Updates,[Piers_Scannell],[Piers_Scannell],,,,,,
weblogin,2054,udp,Weblogin Port,[Diego_Saravia],[Diego_Saravia],,,,,,
iop,2055,udp,Iliad-Odyssey Protocol,[Bruce_Lueckenhoff],[Bruce_Lueckenhoff],,,,,,
omnisky,2056,udp,OmniSky Port,[Oren_Hurvitz],[Oren_Hurvitz],,,,,,
rich-cp,2057,udp,Rich Content Protocol,[Ronen_Vainish],[Ronen_Vainish],,,,,,
newwavesearch,2058,udp,NewWaveSearchables RMI,[Thomas_Kerkau],[Thomas_Kerkau],,,,,,
bmc-messaging,2059,udp,BMC Messaging Service,[Portnoy_Boxman],[Portnoy_Boxman],,,,,,
teleniumdaemon,2060,udp,Telenium Daemon IF,[Nick_Woronuk],[Nick_Woronuk],,,,,,
netmount,2061,udp,NetMount,[Alex_Oberlander],[Alex_Oberlander],,,,,,
icg-swp,2062,udp,ICG SWP Port,,,,,,,,
icg-bridge,2063,udp,ICG Bridge Port,,,,,,,,
icg-iprelay,2064,udp,ICG IP Relay Port,[Steve_Quintana],[Steve_Quintana],,,,,,
dlsrpn,2065,udp,Data Link Switch Read Port Number,[Amir_Peless],[Amir_Peless],,,,,,
aura,2066,udp,AVM USB Remote Architecture,[Diego_Friedel],[Diego_Friedel],2006-03,,,,,
dlswpn,2067,udp,Data Link Switch Write Port Number,[Amir_Peless],[Amir_Peless],,,,,,
avauthsrvprtcl,2068,udp,Avocent AuthSrv Protocol,[Steven_W_Clark_2],[Steven_W_Clark_2],,,,,,
event-port,2069,udp,HTTP Event Port,[Larry_Emlich],[Larry_Emlich],,,,,,
ah-esp-encap,2070,udp,AH and ESP Encapsulated in UDP packet,[Amy_Weaver],[Amy_Weaver],,,,,,
acp-port,2071,udp,Axon Control Protocol,[Christiaan_Simons],[Christiaan_Simons],,,,,,
msync,2072,udp,GlobeCast mSync,[Piers_Scannell_2],[Piers_Scannell_2],,,,,,
gxs-data-port,2073,udp,DataReel Database Socket,[Douglas_M_Gaer],[Douglas_M_Gaer],,,,,,
vrtl-vmf-sa,2074,udp,Vertel VMF SA,[Alan_Akahoshi],[Alan_Akahoshi],,,,,,
newlixengine,2075,udp,Newlix ServerWare Engine,,,,,,,,
newlixconfig,2076,udp,Newlix JSPConfig,[Jean_Serge_Gagnon],[Jean_Serge_Gagnon],,,,,,
tsrmagt,2077,udp,Old Tivoli Storage Manager,,,,,,,,
tpcsrvr,2078,udp,IBM Total Productivity Center Server,[Justin_R_Bendich],[Justin_R_Bendich],,,,,,
idware-router,2079,udp,IDWARE Router Port,[Zdenek_Kolba],[Zdenek_Kolba],,,,,,
autodesk-nlm,2080,udp,Autodesk NLM (FLEXlm),[Greg_Suppes],[Greg_Suppes],,,,,,
kme-trap-port,2081,udp,KME PRINTER TRAP PORT,[Masakatsu_Matsuo],[Masakatsu_Matsuo],,,,,,
infowave,2082,udp,Infowave Mobility Server,[Kaz_Kylheku],[Kaz_Kylheku],,,,,,
radsec,2083,udp,Secure Radius Service,[Mike_McCauley],[Mike_McCauley],2005-05,,,,,
sunclustergeo,2084,udp,SunCluster Geographic,[Oracle_2],[Steve_McKinty],2005-11,2013-08-14,,,,
ada-cip,2085,udp,ADA Control,[Eugene_Frenkel],[Eugene_Frenkel],2005-11,,,,,
gnunet,2086,udp,GNUnet,[Christian_Grothoff],[Christian_Grothoff],2002-10,,,,,
eli,2087,udp,ELI - Event Logging Integration,[Maya_Zimerman],[Maya_Zimerman],,,,,,
ip-blf,2088,udp,IP Busy Lamp Field,[Jeffrey_Szczepanski],[Jeffrey_Szczepanski],2005-02,,,,,
sep,2089,udp,Security Encapsulation Protocol - SEP,[Maya_Zimerman],[Maya_Zimerman],,,,,,
lrp,2090,udp,Load Report Protocol,[Amir_Peless],[Amir_Peless],,,,,,
prp,2091,udp,PRP,[Amir_Peless],[Amir_Peless],,,,,,
descent3,2092,udp,Descent 3,[Kevin_Bentley],[Kevin_Bentley],,,,,,
nbx-cc,2093,udp,NBX CC,,,,,,,,
nbx-au,2094,udp,NBX AU,,,,,,,,
nbx-ser,2095,udp,NBX SER,,,,,,,,
nbx-dir,2096,udp,NBX DIR,[Henry_Houh],[Henry_Houh],,,,,,
jetformpreview,2097,udp,Jet Form Preview,[Zygmunt_Wiercioch],[Zygmunt_Wiercioch],,,,,,
dialog-port,2098,udp,Dialog Port,[Joseph_Mathew],[Joseph_Mathew],,,,,,
h2250-annex-g,2099,udp,H.225.0 Annex G Signalling,[ITU-T],[ITU-T_TSB],,2013-01-31,,,,
amiganetfs,2100,udp,Amiga Network Filesystem,[Rudi_Chiarito],[Rudi_Chiarito],,,,,,
rtcm-sc104,2101,udp,rtcm-sc104,[Wolfgang_Rupprecht],[Wolfgang_Rupprecht],,,,,,
zephyr-srv,2102,udp,Zephyr server,,,,,,,,
zephyr-clt,2103,udp,Zephyr serv-hm connection,,,,,,,,
zephyr-hm,2104,udp,Zephyr hostmanager,[Greg_Hudson],[Greg_Hudson],,,,,,
minipay,2105,udp,MiniPay,[Amir_Herzberg],[Amir_Herzberg],,,,,,
mzap,2106,udp,MZAP,[Dave_Thaler_2],[Dave_Thaler_2],,,,,,
bintec-admin,2107,udp,BinTec Admin,[Thomas_Schmidt],[Thomas_Schmidt],,,,,,
comcam,2108,udp,Comcam,[Don_Gilbreath],[Don_Gilbreath],,,,,,
ergolight,2109,udp,Ergolight,[Jindra_Ryvola],[Jindra_Ryvola],,,,,,
umsp,2110,udp,UMSP,[Alexander_Bogdanov_2],[Alexander_Bogdanov_2],,,,,,
dsatp,2111,udp,OPNET Dynamic Sampling Agent Transaction Protocol,[OPNET_Technologies_Inc],[Edward_Macomber],,2011-09-21,,,,
idonix-metanet,2112,udp,Idonix MetaNet,[Paul_Harrison],[Paul_Harrison],,,,,,
hsl-storm,2113,udp,HSL StoRM,[Jost_Faganel],[Jost_Faganel],,,,,,
newheights,2114,udp,NEWHEIGHTS,[Michael_Levy],[Michael_Levy],,,,,,
kdm,2115,udp,Key Distribution Manager,[Mike_Little],[Mike_Little],,,,,,
ccowcmr,2116,udp,CCOWCMR,[Mark_Morwood],[Mark_Morwood],,,,,,
mentaclient,2117,udp,MENTACLIENT,,,,,,,,
mentaserver,2118,udp,MENTASERVER,[Ilan_Shlosberg],[Ilan_Shlosberg],,,,,,
gsigatekeeper,2119,udp,GSIGATEKEEPER,[Steve_Tuecke],[Steve_Tuecke],,,,,,
qencp,2120,udp,Quick Eagle Networks CP,[Santa_Dasu],[Santa_Dasu],,,,,,
scientia-ssdb,2121,udp,SCIENTIA-SSDB,[SYSTEMS_MANAGER],[SYSTEMS_MANAGER],,,,,,
caupc-remote,2122,udp,CauPC Remote Control,[Environics_Oy],[Environics_Oy],,,,,,
gtp-control,2123,udp,GTP-Control Plane (3GPP),[Alessio_Casati],[Alessio_Casati],,,,,,
elatelink,2124,udp,ELATELINK,[Tim_Lawrence],[Tim_Lawrence],,,,,,
lockstep,2125,udp,LOCKSTEP,[Karl_Forster],[Karl_Forster],,,,,,
pktcable-cops,2126,udp,PktCable-COPS,[Glenn_Russell],[Glenn_Russell],,,,,,
index-pc-wb,2127,udp,INDEX-PC-WB,[James_David_Fisher],[James_David_Fisher],,,,,,
net-steward,2128,udp,Net Steward Control,[Martin_Norman],[Martin_Norman],,,,,,
cs-live,2129,udp,cs-live.com,[Matt_Lachance],[Matt_Lachance],,,,,,
xds,2130,udp,XDS,[Peter_Zurich],[Peter_Zurich],,,,,,
avantageb2b,2131,udp,Avantageb2b,[Avi_Software],[Avi_Software],,,,,,
solera-epmap,2132,udp,SoleraTec End Point Map,[Mark_Armstrong],[Mark_Armstrong],,,,,,
zymed-zpp,2133,udp,ZYMED-ZPP,[Gregg_Welker],[Gregg_Welker],,,,,,
avenue,2134,udp,AVENUE,[Jason_Cater],[Jason_Cater],,,,,,
gris,2135,udp,Grid Resource Information Server,[Steve_Tuecke],[Steve_Tuecke],,,,,,
appworxsrv,2136,udp,APPWORXSRV,[Fred_McLain],[Fred_McLain],,,,,,
connect,2137,udp,CONNECT,[Reid_Ligon],[Reid_Ligon],,,,,,
unbind-cluster,2138,udp,UNBIND-CLUSTER,[Francois_Harvey],[Francois_Harvey],,,,,,
ias-auth,2139,udp,IAS-AUTH,,,,,,,,
ias-reg,2140,udp,IAS-REG,,,,,,,,
ias-admind,2141,udp,IAS-ADMIND,[Baiju_V_Patel],[Baiju_V_Patel],,,,,,
tdmoip,2142,udp,TDM OVER IP,,,,,[RFC5087],,,
lv-jc,2143,udp,Live Vault Job Control,,,,,,,,
lv-ffx,2144,udp,Live Vault Fast Object Transfer,,,,,,,,
lv-pici,2145,udp,Live Vault Remote Diagnostic Console Support,,,,,,,,
lv-not,2146,udp,Live Vault Admin Event Notification,,,,,,,,
lv-auth,2147,udp,Live Vault Authentication,[Ted_Hess],[Ted_Hess],,,,,,
veritas-ucl,2148,udp,VERITAS UNIVERSAL COMMUNICATION LAYER,[Songlin_Ren],[Songlin_Ren],,,,,,
acptsys,2149,udp,ACPTSYS,[Michael_Lekias],[Michael_Lekias],,,,,,
dynamic3d,2150,udp,DYNAMIC3D,[Tobias_Wegner],[Tobias_Wegner],,,,,,
docent,2151,udp,DOCENT,[Hali_Lindbloom],[Hali_Lindbloom],,,,,,
gtp-user,2152,udp,GTP-User Plane (3GPP),[Alessio_Casati],[Alessio_Casati],,,,,,
ctlptc,2153,udp,Control Protocol,,,,,,,,
stdptc,2154,udp,Standard Protocol,,,,,,,,
brdptc,2155,udp,Bridge Protocol,[Hideki_Hatta],[Hideki_Hatta],2007-09-27,,,,,
trp,2156,udp,Talari Reliable Protocol,[John_E_Dickey],[John_E_Dickey],2007-09-27,,,,,
xnds,2157,udp,Xerox Network Document Scan Protocol,[William_R_Lear],[William_R_Lear],2008-03-06,,,,,
touchnetplus,2158,udp,TouchNetPlus Service,[Brian_Toothill],[Brian_Toothill],2008-03-06,,,,,
gdbremote,2159,udp,GDB Remote Debug Port,[Nigel_Stephens],[Nigel_Stephens],,,,,,
apc-2160,2160,udp,APC 2160,[American_Power_Conve],[American_Power_Conve],,,,,,
apc-2161,2161,udp,APC 2161,[American_Power_Conve],[American_Power_Conve],,,,,,
navisphere,2162,udp,Navisphere,,,,,,,,
navisphere-sec,2163,udp,Navisphere Secure,[Andreas_Bauer],[Andreas_Bauer],,,,,,
ddns-v3,2164,udp,Dynamic DNS Version 3,[Alan_Yates],[Alan_Yates],,,,,,
x-bone-api,2165,udp,X-Bone API,[Joe_Touch],[Joe_Touch],,,,,,
iwserver,2166,udp,iwserver,[Fred_Surr],[Fred_Surr],,,,,,
raw-serial,2167,udp,Raw Async Serial Link,[Benjamin_Green],[Benjamin_Green],,,,,,
easy-soft-mux,2168,udp,easy-soft Multiplexer,[Norbert_Kintzler],[Norbert_Kintzler],2004-11,,,,,
brain,2169,udp,Backbone for Academic Information Notification (BRAIN),[Archishmat_Gore],[Archishmat_Gore],2004-11,,,,,
eyetv,2170,udp,EyeTV Server Port,[Elgato_Systems],[Elgato_Systems],2004-11,,,,,
msfw-storage,2171,udp,MS Firewall Storage,,,,,,,,
msfw-s-storage,2172,udp,MS Firewall SecureStorage,,,,,,,,
msfw-replica,2173,udp,MS Firewall Replication,,,,,,,,
msfw-array,2174,udp,MS Firewall Intra Array,[Itai_Greenberg],[Itai_Greenberg],2004-11,,,,,
airsync,2175,udp,Microsoft Desktop AirSync Protocol,,,,,,,,
rapi,2176,udp,Microsoft ActiveSync Remote API,[Jon_Xu],[Jon_Xu],2005-08,,,,,
qwave,2177,udp,qWAVE Bandwidth Estimate,[Gabe_Frost],[Gabe_Frost],2005-08,,,,,
bitspeer,2178,udp,Peer Services for BITS,[Jeff_Roberts],[Jeff_Roberts],2005-11,,,,,
vmrdp,2179,udp,Microsoft RDP for virtual machines,[Brian_Henry],[Brian_Henry],2007-03,,,,,
mc-gt-srv,2180,udp,Millicent Vendor Gateway Server,[Steve_Glassman],[Steve_Glassman],,,,,,
eforward,2181,udp,eforward,[Greg_Pringle],[Greg_Pringle],,,,,,
